model_id,display_name,cohort,model_source,dory_classifier,stage,lightweight,fold,n_train,n_test,fit_seconds,score_seconds,n_features,average_precision,roc_auc,wss@95,precision@10,recall@10,precision@20,recall@20,precision@50,recall@50
baseline_lr_word_tfidf,Baseline LR (word TF-IDF),baseline,core,,lightweight,True,1,240,60,0.15547483309637755,0.04701795498840511,10155.0,0.5763653521275472,0.8365384615384616,0.2666666666666666,0.5,0.625,0.3,0.75,0.16,1.0
baseline_lr_word_tfidf,Baseline LR (word TF-IDF),baseline,core,,lightweight,True,2,240,60,0.18589758197776973,0.031236881040968,9917.0,0.4831043956043956,0.8173076923076923,0.2833333333333333,0.3,0.375,0.3,0.75,0.16,1.0
baseline_lr_word_tfidf,Baseline LR (word TF-IDF),baseline,core,,lightweight,True,3,240,60,0.14120557706337422,0.04047772195190191,10242.0,0.33113539989321394,0.7625272331154684,0.4666666666666666,0.2,0.2222222222222222,0.25,0.5555555555555556,0.18,1.0
baseline_lr_word_tfidf,Baseline LR (word TF-IDF),baseline,core,,lightweight,True,4,240,60,0.17016587895341218,0.02978739107493311,9835.0,0.30775829109162445,0.6928104575163397,0.033333333333333326,0.3,0.3333333333333333,0.25,0.5555555555555556,0.16,0.8888888888888888
baseline_lr_word_tfidf,Baseline LR (word TF-IDF),baseline,core,,lightweight,True,5,240,60,0.14875212393235415,0.04165470402222127,10214.0,0.4882488910266688,0.840958605664488,0.4833333333333333,0.5,0.5555555555555556,0.3,0.6666666666666666,0.18,1.0
baseline_lr_word_tfidf,Baseline LR (word TF-IDF),baseline,core,,lightweight,True,6,240,60,0.17494692408945411,0.04684607102535665,10154.0,0.4675010608434521,0.8293269230769231,0.33333333333333326,0.5,0.625,0.3,0.75,0.16,1.0
baseline_lr_word_tfidf,Baseline LR (word TF-IDF),baseline,core,,lightweight,True,7,240,60,0.16978300700429827,0.028596021002158523,9931.0,0.5032629407629408,0.8173076923076923,0.3999999999999999,0.5,0.625,0.25,0.625,0.16,1.0
baseline_lr_word_tfidf,Baseline LR (word TF-IDF),baseline,core,,lightweight,True,8,240,60,0.15131493809167296,0.04388827597722411,10214.0,0.7378637916813953,0.8300653594771242,0.18333333333333324,0.6,0.6666666666666666,0.35,0.7777777777777778,0.18,1.0
baseline_lr_word_tfidf,Baseline LR (word TF-IDF),baseline,core,,lightweight,True,9,240,60,0.17679977207444608,0.02954094298183918,9785.0,0.35991784178058694,0.7755991285403049,0.09999999999999998,0.3,0.3333333333333333,0.35,0.7777777777777778,0.16,0.8888888888888888
baseline_lr_word_tfidf,Baseline LR (word TF-IDF),baseline,core,,lightweight,True,10,240,60,0.1425520300399512,0.040698328986763954,10273.0,0.41740245261984393,0.7015250544662309,0.11666666666666659,0.3,0.3333333333333333,0.2,0.4444444444444444,0.18,1.0
baseline_lr_word_tfidf,Baseline LR (word TF-IDF),baseline,core,,lightweight,True,11,240,60,0.1734650160651654,0.027927496004849672,9994.0,0.35400219298245617,0.7572115384615384,0.31666666666666665,0.2,0.25,0.3,0.75,0.16,1.0
baseline_lr_word_tfidf,Baseline LR (word TF-IDF),baseline,core,,lightweight,True,12,240,60,0.13856710400432348,0.04137116193305701,10302.0,0.721172480620155,0.8365384615384616,0.23333333333333328,0.5,0.625,0.3,0.75,0.16,1.0
baseline_lr_word_tfidf,Baseline LR (word TF-IDF),baseline,core,,lightweight,True,13,240,60,0.17134309094399214,0.04519302397966385,10043.0,0.4467556462237313,0.7494553376906318,0.16666666666666663,0.5,0.5555555555555556,0.25,0.5555555555555556,0.18,1.0
baseline_lr_word_tfidf,Baseline LR (word TF-IDF),baseline,core,,lightweight,True,14,240,60,0.17192247591447085,0.0320724860066548,9799.0,0.5132655696811184,0.8300653594771241,0.4833333333333333,0.3,0.3333333333333333,0.35,0.7777777777777778,0.18,1.0
baseline_lr_word_tfidf,Baseline LR (word TF-IDF),baseline,core,,lightweight,True,15,240,60,0.153284806990996,0.03991520300041884,10317.0,0.36869699501278447,0.7058823529411764,0.0,0.3,0.3333333333333333,0.3,0.6666666666666666,0.16,0.8888888888888888
improved_calibrated_svm_word_char,Improved Calibrated SVM (word+char TF-IDF),improved,core,,lightweight,True,1,240,60,1.021985965082422,0.2056061599869281,129596.0,0.6335813492063492,0.9182692307692307,0.6166666666666667,0.6,0.75,0.4,1.0,0.16,1.0
improved_calibrated_svm_word_char,Improved Calibrated SVM (word+char TF-IDF),improved,core,,lightweight,True,2,240,60,0.9750278589781374,0.22243803401943296,129050.0,0.5730113636363636,0.877403846153846,0.3999999999999999,0.6,0.75,0.35,0.875,0.16,1.0
improved_calibrated_svm_word_char,Improved Calibrated SVM (word+char TF-IDF),improved,core,,lightweight,True,3,240,60,1.0458478889195248,0.20324946998152882,130777.0,0.44306717077115554,0.7603485838779955,0.21666666666666667,0.5,0.5555555555555556,0.3,0.6666666666666666,0.18,1.0
improved_calibrated_svm_word_char,Improved Calibrated SVM (word+char TF-IDF),improved,core,,lightweight,True,4,240,60,0.988740288070403,0.22325442696455866,128923.0,0.5637302547556631,0.775599128540305,0.11666666666666659,0.6,0.6666666666666666,0.3,0.6666666666666666,0.18,1.0
improved_calibrated_svm_word_char,Improved Calibrated SVM (word+char TF-IDF),improved,core,,lightweight,True,5,240,60,1.0204609190113842,0.20002117997501045,132797.0,0.6632452505259523,0.8758169934640523,0.3999999999999999,0.5,0.5555555555555556,0.4,0.8888888888888888,0.18,1.0
improved_calibrated_svm_word_char,Improved Calibrated SVM (word+char TF-IDF),improved,core,,lightweight,True,6,240,60,0.9886047700420022,0.2019398120464757,129483.0,0.6429247835497836,0.9230769230769231,0.5833333333333333,0.6,0.75,0.35,0.875,0.16,1.0
improved_calibrated_svm_word_char,Improved Calibrated SVM (word+char TF-IDF),improved,core,,lightweight,True,7,240,60,0.9793364920187742,0.21038549405056983,128718.0,0.5080133228840125,0.7932692307692307,0.3666666666666666,0.4,0.5,0.25,0.625,0.16,1.0
improved_calibrated_svm_word_char,Improved Calibrated SVM (word+char TF-IDF),improved,core,,lightweight,True,8,240,60,1.1830498760100454,0.21049635100644082,133029.0,0.6295140045140044,0.7973856209150327,0.25,0.4,0.4444444444444444,0.3,0.6666666666666666,0.18,1.0
improved_calibrated_svm_word_char,Improved Calibrated SVM (word+char TF-IDF),improved,core,,lightweight,True,9,240,60,1.0520345970289782,0.24473807192407548,127239.0,0.5226738282293837,0.7494553376906319,0.04999999999999993,0.5,0.5555555555555556,0.25,0.5555555555555556,0.16,0.8888888888888888
improved_calibrated_svm_word_char,Improved Calibrated SVM (word+char TF-IDF),improved,core,,lightweight,True,10,240,60,1.0785723740700632,0.20098791096825153,132508.0,0.41201549346710636,0.7647058823529412,0.2833333333333333,0.4,0.4444444444444444,0.25,0.5555555555555556,0.18,1.0
improved_calibrated_svm_word_char,Improved Calibrated SVM (word+char TF-IDF),improved,core,,lightweight,True,11,240,60,1.0493085840716958,0.2421997810015455,128500.0,0.4978462093569485,0.7764423076923077,0.25,0.3,0.375,0.3,0.75,0.16,1.0
improved_calibrated_svm_word_char,Improved Calibrated SVM (word+char TF-IDF),improved,core,,lightweight,True,12,240,60,1.0905668240739033,0.22865531197749078,131763.0,0.8082922824302134,0.9134615384615385,0.4666666666666666,0.6,0.75,0.3,0.75,0.16,1.0
